X,Y,Z
-0.125519, -0.8540485, -0.5048206
-0.125519, -0.8540485, -0.5048206
-0.125519, -0.8540485, -0.5048206
-0.1172932, -0.8534574, -0.50779
-0.1172932, -0.8534574, -0.50779
-0.1172932, -0.8534574, -0.50779
-0.1172932, -0.8534574, -0.50779
-0.1172932, -0.8534574, -0.50779
-0.1172932, -0.8534574, -0.50779
-0.1172932, -0.8534574, -0.50779
-0.1172932, -0.8534574, -0.50779
-0.1172932, -0.8534574, -0.50779
-0.1143895, -0.8543574, -0.5069385
-0.1143895, -0.8543574, -0.5069385
-0.1143895, -0.8543574, -0.5069385
-0.1104987, -0.8547976, -0.507059
-0.1104987, -0.8547976, -0.507059
-0.1082389, -0.8548138, -0.5075191
-0.1082389, -0.8548138, -0.5075191
-0.1082389, -0.8548138, -0.5075191
-0.1082389, -0.8548138, -0.5075191
-0.1080356, -0.8557338, -0.5060111
-0.1080356, -0.8557338, -0.5060111
-0.1080356, -0.8557338, -0.5060111
-0.1080356, -0.8557338, -0.5060111
-0.1080356, -0.8557338, -0.5060111
-0.1083614, -0.8564295, -0.5047615
-0.1083614, -0.8564295, -0.5047615
-0.1083614, -0.8564295, -0.5047615
-0.1083614, -0.8564295, -0.5047615
-0.1083614, -0.8564295, -0.5047615
-0.1053942, -0.8548535, -0.5080509
-0.1027426, -0.853421, -0.510995
-0.1027426, -0.853421, -0.510995
-0.1027426, -0.853421, -0.510995
-0.1027426, -0.853421, -0.510995
-0.09251815, -0.8548998, -0.510474
-0.09251815, -0.8548998, -0.510474
-0.09251815, -0.8548998, -0.510474
-0.09251815, -0.8548998, -0.510474
-0.09251815, -0.8548998, -0.510474
-0.09053323, -0.8560311, -0.5089325
-0.09053323, -0.8560311, -0.5089325
-0.08716846, -0.8538317, -0.5131965
-0.08716846, -0.8538317, -0.5131965
-0.08716846, -0.8538317, -0.5131965
-0.08716846, -0.8538317, -0.5131965
-0.08716846, -0.8538317, -0.5131965
-0.08333948, -0.8507726, -0.5188828
-0.08333948, -0.8507726, -0.5188828
-0.08333948, -0.8507726, -0.5188828
-0.08034053, -0.8456877, -0.5275949
-0.08034053, -0.8456877, -0.5275949
-0.08034053, -0.8456877, -0.5275949
-0.08034053, -0.8456877, -0.5275949
-0.08034053, -0.8456877, -0.5275949
-0.08031389, -0.8420638, -0.5333619
-0.08031389, -0.8420638, -0.5333619
-0.08031389, -0.8420638, -0.5333619
-0.08031389, -0.8420638, -0.5333619
-0.08031389, -0.8420638, -0.5333619
-0.0281969, -0.8259097, -0.5630957
-0.0281969, -0.8259097, -0.5630957
-0.0281969, -0.8259097, -0.5630957
-0.0281969, -0.8259097, -0.5630957
-0.0281969, -0.8259097, -0.5630957
0.07079917, -0.8040204, -0.5903708
0.07079917, -0.8040204, -0.5903708
0.07079917, -0.8040204, -0.5903708
0.07079917, -0.8040204, -0.5903708
0.07079917, -0.8040204, -0.5903708
0.1029308, -0.7941124, -0.5989903
0.1029308, -0.7941124, -0.5989903
0.1029308, -0.7941124, -0.5989903
0.1029308, -0.7941124, -0.5989903
0.1029308, -0.7941124, -0.5989903
0.1623667, -0.7678848, -0.6196682
0.1623667, -0.7678848, -0.6196682
0.1623667, -0.7678848, -0.6196682
0.1623667, -0.7678848, -0.6196682
0.1623667, -0.7678848, -0.6196682
0.1870698, -0.7473727, -0.6375245
0.1870698, -0.7473727, -0.6375245
0.1870698, -0.7473727, -0.6375245
0.1870698, -0.7473727, -0.6375245
0.1870698, -0.7473727, -0.6375245
-0.01011615, 0.04357159, -0.9989991
-0.01011615, 0.04357159, -0.9989991
-0.01011615, 0.04357159, -0.9989991
0.06932903, -0.118029, -0.990587
0.06932903, -0.118029, -0.990587
0.06932903, -0.118029, -0.990587
0.06932903, -0.118029, -0.990587
0.006955609, -0.2779517, -0.9605697
0.006955609, -0.2779517, -0.9605697
0.006955609, -0.2779517, -0.9605697
-0.05734247, -0.2533164, -0.9656823
-0.05734247, -0.2533164, -0.9656823
-0.05734247, -0.2533164, -0.9656823
-0.05734247, -0.2533164, -0.9656823
-0.05734247, -0.2533164, -0.9656823
-0.07192502, -0.2232054, -0.9721142
-0.07192502, -0.2232054, -0.9721142
-0.07192502, -0.2232054, -0.9721142
-0.07192502, -0.2232054, -0.9721142
-0.07192502, -0.2232054, -0.9721142
0.04426425, -0.06246977, -0.9970648
0.04426425, -0.06246977, -0.9970648
0.04426425, -0.06246977, -0.9970648
0.04426425, -0.06246977, -0.9970648
0.04426425, -0.06246977, -0.9970648
0.008432519, -0.1057349, -0.9943585
-0.003067218, -0.1222747, -0.9924915
-0.003067218, -0.1222747, -0.9924915
-0.003067218, -0.1222747, -0.9924915
-0.003067218, -0.1222747, -0.9924915
0.01854622, -0.09773291, -0.9950399
0.01854622, -0.09773291, -0.9950399
0.01854622, -0.09773291, -0.9950399
0.01854622, -0.09773291, -0.9950399
0.01854622, -0.09773291, -0.9950399
0.01635862, -0.100767, -0.9947755
0.01635862, -0.100767, -0.9947755
0.01635862, -0.100767, -0.9947755
0.01635862, -0.100767, -0.9947755
0.01635862, -0.100767, -0.9947755
0.01645383, -0.1008008, -0.9947706
0.01714923, -0.0985627, -0.9949831
0.01714923, -0.0985627, -0.9949831
0.01714923, -0.0985627, -0.9949831
0.01714923, -0.0985627, -0.9949831
0.01637653, -0.1005598, -0.9947962
0.01637653, -0.1005598, -0.9947962
0.01637653, -0.1005598, -0.9947962
0.01637653, -0.1005598, -0.9947962
0.01637653, -0.1005598, -0.9947962
0.01625902, -0.1001687, -0.9948376
0.01625902, -0.1001687, -0.9948376
0.01625902, -0.1001687, -0.9948376
0.01625902, -0.1001687, -0.9948376
0.01625902, -0.1001687, -0.9948376
0.0158289, -0.1007021, -0.9947906
0.01761415, -0.09898405, -0.9949331
0.01761415, -0.09898405, -0.9949331
0.01761415, -0.09898405, -0.9949331
0.01761415, -0.09898405, -0.9949331
0.01810363, -0.09851084, -0.9949713
0.01810363, -0.09851084, -0.9949713
0.01810363, -0.09851084, -0.9949713
0.01810363, -0.09851084, -0.9949713
0.02028829, -0.09621435, -0.9951538
0.02028829, -0.09621435, -0.9951538
0.02099272, -0.09545556, -0.9952123
0.02099272, -0.09545556, -0.9952123
0.02099272, -0.09545556, -0.9952123
0.02099272, -0.09545556, -0.9952123
0.04347696, -0.07270623, -0.9964053
0.04347696, -0.07270623, -0.9964053
0.04347696, -0.07270623, -0.9964053
0.04347696, -0.07270623, -0.9964053
0.04965762, -0.0667536, -0.996533
0.04965762, -0.0667536, -0.996533
0.04965762, -0.0667536, -0.996533
0.04965762, -0.0667536, -0.996533
0.04965762, -0.0667536, -0.996533
0.05084063, -0.06568342, -0.9965445
0.05084063, -0.06568342, -0.9965445
0.05084063, -0.06568342, -0.9965445
0.05181703, -0.06458236, -0.9965662
0.05181703, -0.06458236, -0.9965662
0.05185658, -0.06447349, -0.9965711
0.05185658, -0.06447349, -0.9965711
0.05185658, -0.06447349, -0.9965711
0.05185658, -0.06447349, -0.9965711
0.05185658, -0.06447349, -0.9965711
0.04700902, -0.06396731, -0.9968442
0.04700902, -0.06396731, -0.9968442
0.04700902, -0.06396731, -0.9968442
0.04700902, -0.06396731, -0.9968442
0.04700902, -0.06396731, -0.9968442
